nodes,communities
334,17
335,17
336,17
337,17
338,17
339,17
340,17
341,17
342,17
343,17
344,17
345,17
346,17
347,17
348,17
349,17
350,17
351,17
352,17
353,17
354,17
355,17
356,17
357,17
358,17
359,17
360,17
361,17
362,17
363,17
364,17
365,17
366,17
367,17
368,17
369,17
370,17
371,17
372,17
373,17
374,17
375,17
376,17
377,17
378,17
379,17
380,17
381,17
382,17
383,17
384,17
385,17
386,17
387,17
388,17
389,17
390,17
391,17
392,17
393,17
394,17
395,17
396,17
397,17
398,17
399,17
400,17
401,17
402,17
403,17
404,17
405,17
406,17
407,17
408,17
409,17
410,17
411,17
412,17
413,17
414,17
415,17
416,17
417,17
418,17
419,17
420,17
421,17
422,17
423,17
424,17
425,17
426,17
427,17
428,17
429,17
430,17
431,17
432,17
433,17
434,17
435,17
436,17
437,17
438,17
439,17
440,17
441,17
442,17
443,17
444,17
445,17
446,17
447,17
448,17
449,17
450,17
451,17
452,17
453,17
454,17
455,17
456,17
457,17
458,17
459,17
460,17
461,17
462,17
463,17
464,17
465,17
466,17
467,17
468,17
469,17
470,17
471,17
472,17
473,17
474,17
475,17
476,17
477,17
478,17
479,17
480,17
481,17
482,17
483,17
484,17
485,17
486,17
487,17
488,17
489,17
490,17
491,17
492,17
493,17
494,17
495,17
496,17
497,17
498,17
499,17
500,17
501,17
502,17
503,17
504,17
505,17
506,17
507,17
508,17
509,17
510,17
511,17
512,17
513,17
514,17
515,17
516,17
517,17
518,17
519,17
520,17
521,17
522,17
523,17
524,17
525,17
526,17
527,17
528,17
529,17
530,17
531,17
532,17
533,17
534,17
535,17
536,17
537,17
538,17
539,17
540,17
541,17
542,17
543,17
544,17
545,17
546,17
547,17
548,17
549,17
550,17
551,17
552,17
553,17
554,17
555,17
556,17
557,17
558,17
559,17
560,17
561,17
562,17
563,17
564,17
565,17
566,17
567,17
568,17
569,17
570,17
571,17
572,17
573,17
574,17
575,17
576,17
577,17
578,17
579,17
580,17
581,17
582,17
583,17
584,17
585,17
586,17
587,17
588,17
589,17
590,17
591,17
592,17
593,17
594,17
595,17
596,17
597,17
598,17
599,17
600,17
601,17
602,17
603,17
604,17
605,17
606,17
607,17
608,17
609,17
610,17
611,17
612,17
613,17
614,17
615,17
616,17
617,17
618,17
619,17
620,17
621,17
622,17
623,17
624,17
625,17
626,17
627,17
628,17
629,17
630,17
631,17
632,17
633,17
634,17
635,17
636,17
637,17
638,17
639,17
640,17
641,17
642,17
643,17
644,17
645,17
646,17
647,17
648,17
649,17
650,17
651,17
652,17
653,17
654,17
655,17
656,17
657,17
658,17
659,17
660,17
661,17
662,17
663,17
664,17
665,17
666,17
667,17
668,17
669,17
670,17
671,17
672,17
673,17
674,17
675,17
676,17
677,17
678,17
679,17
680,17
681,17
682,17
683,17
684,17
685,17
686,17
687,17
688,17
689,17
690,17
691,17
692,17
693,17
694,17
695,17
696,17
697,17
698,17
699,17
700,17
701,17
702,17
703,17
704,17
705,17
706,17
707,17
708,17
709,17
710,17
711,17
712,17
713,17
714,17
715,17
716,17
717,17
718,17
719,17
720,17
721,17
722,17
723,17
724,17
725,17
726,17
727,17
728,17
729,17
730,17
731,17
732,17
733,17
734,17
735,17
736,17
737,17
738,17
739,17
740,17
741,17
742,17
743,17
744,17
745,17
746,17
747,17
748,17
749,17
750,17
751,17
752,17
753,17
754,17
755,17
756,17
757,17
758,17
759,17
760,17
761,17
762,17
763,17
764,17
765,17
766,17
767,17
768,17
769,17
770,17
771,17
772,17
773,17
774,17
775,17
776,17
777,17
778,17
779,17
780,17
781,17
782,17
783,17
784,17
785,17
786,17
787,17
788,17
789,17
790,17
791,17
792,17
793,17
794,17
795,17
796,17
797,17
798,17
799,17
800,17
801,17
802,17
803,17
804,17
805,17
806,17
807,17
808,17
809,17
810,17
811,17
812,17
813,17
814,17
815,17
816,17
817,17
818,17
819,17
820,17
821,17
822,17
823,17
824,17
825,17
826,17
827,17
828,17
829,17
830,17
831,17
832,17
833,17
834,17
835,17
836,17
837,17
838,17
839,17
840,17
841,17
842,17
843,17
844,17
845,17
846,17
847,17
848,17
849,17
850,17
851,17
852,17
853,17
854,17
855,17
856,17
857,17
858,17
859,17
860,17
861,17
862,17
863,17
864,17
865,17
866,17
867,17
868,17
869,17
870,17
871,17
872,17
873,17
874,17
875,17
876,17
877,17
878,17
879,17
880,17
881,17
882,17
883,17
884,17
885,17
886,17
887,17
888,17
889,17
890,17
891,17
892,17
893,17
894,17
895,17
896,17
897,17
898,17
899,17
900,17
901,17
902,17
903,17
904,17
905,17
906,17
907,17
908,17
909,17
910,17
911,17
912,17
913,17
914,17
915,17
916,17
917,17
918,17
919,17
920,17
921,17
922,17
923,17
924,17
925,17
926,17
927,17
928,17
929,17
930,17
931,17
932,17
933,17
934,17
935,17
936,17
937,17
938,17
939,17
940,17
941,17
942,17
943,17
944,17
945,17
946,17
947,17
948,17
949,17
950,17
951,17
952,17
953,17
954,17
955,17
956,17
957,17
958,17
959,17
960,17
961,17
962,17
963,17
964,17
965,17
966,17
967,17
968,17
969,17
970,17
971,17
972,17
973,17
974,17
975,17
976,17
977,17
978,17
979,17
980,17
981,17
982,17
983,17
984,17
985,17
986,17
987,17
988,17
989,17
990,17
991,17
992,17
993,17
994,17
995,17
996,17
997,17
998,17
999,17
1000,17
1001,17
1002,17
1003,17
1004,17
1005,17
1006,17
1007,17
1008,17
1009,17
1010,17
1011,17
1012,17
1013,17
1014,17
1015,17
1016,17
1017,17
1018,17
1019,17
1020,17
1021,17
1022,17
1023,17
1024,17
1025,17
1026,17
1027,17
1028,17
1029,17
1030,17
1031,17
1032,17
1033,17
1034,17
1035,17
1036,17
1037,17
1038,17
1039,17
1040,17
1041,17
1042,17
1043,17
1044,17
1045,17
1046,17
1047,17
1048,17
1049,17
1050,17
1051,17
1052,17
1053,17
1054,17
1055,17
1056,17
1057,17
1058,17
1059,17
1060,17
1061,17
1062,17
1063,17
1064,17
1065,17
1066,17
1067,17
1068,17
1069,17
1070,17
1071,17
1072,17
1073,17
1074,17
1075,17
1076,17
1077,17
1078,17
1079,17
1080,17
1081,17
1082,17
1083,17
1084,17
1085,17
1086,17
1087,17
1088,17
1089,17
1090,17
1091,17
1092,17
1093,17
1094,17
1095,17
1096,17
1097,17
1098,17
1099,17
1100,17
1101,17
1102,17
1103,17
1104,17
1105,17
1106,17
1107,17
1108,17
1109,17
1110,17
1111,17
1112,17
1113,17
1114,17
1115,17
1116,17
1117,17
1118,17
1119,17
1120,17
1121,17
1122,17
1123,17
1124,17
1125,17
1126,17
1127,17
1128,17
1129,17
1130,17
1131,17
1132,17
1133,17
1134,17
1135,17
1136,17
1137,17
1138,17
1139,17
1140,17
1141,17
1142,17
1143,17
1144,17
1145,17
1146,17
1147,17
1148,17
1149,17
1150,17
1151,17
1152,17
1153,17
1154,17
1155,17
1156,17
1157,17
1158,17
1159,17
1160,17
1161,17
1162,17
1163,17
1164,17
1165,17
1166,17
1167,17
1168,17
1169,17
1170,17
1171,17
1172,17
1173,17
1174,17
1175,17
1176,17
1177,17
1178,17
1179,17
1180,17
1181,17
1182,17
1183,17
1184,17
1185,17
1186,17
1187,17
1188,17
1189,17
1190,17
1191,17
1192,17
1193,17
1194,17
1195,17
1196,17
1197,17
1198,17
1199,17
1200,17
1201,17
1202,17
1203,17
1204,17
1205,17
1206,17
1207,17
1208,17
1209,17
1210,17
1211,17
1212,17
1213,17
1214,17
1215,17
1216,17
1217,17
1218,17
1219,17
1220,17
1221,17
1222,17
1223,17
1224,17
1225,17
1226,17
1227,17
1228,17
1229,17
1230,17
1231,17
1232,17
1233,17
1234,17
1235,17
1236,17
1237,17
1238,17
1239,17
1240,17
1241,17
1242,17
1243,17
1244,17
1245,17
1246,17
1247,17
1248,17
1249,17
1250,17
1251,17
1252,17
1253,17
1254,17
1255,17
1256,17
1257,17
1258,17
1259,17
1260,17
1261,17
1262,17
1263,17
1264,17
1265,17
1266,17
1267,17
1268,17
1269,17
1270,17
1271,17
1272,17
1273,17
1274,17
1275,17
1276,17
1277,17
1278,17
1279,17
1280,17
1281,17
1282,17
1283,17
1284,17
1285,17
1286,17
1287,17
1288,17
1289,17
1290,17
1291,17
1292,17
1293,17
1294,17
1295,17
1296,17
1297,17
1298,17
1299,17
1300,17
1301,17
1302,17
1303,17
1304,17
1305,17
1306,17
1307,17
1308,17
1309,17
1310,17
1311,17
1312,17
1313,17
1314,17
1315,17
1316,17
1317,17
1318,17
1319,17
1320,17
1321,17
1322,17
1323,17
1324,17
1325,17
1326,17
1327,17
1328,17
1329,17
1330,17
1331,17
1332,17
1333,17
1334,17
1335,17
1336,17
1337,17
1338,17
1339,17
1340,17
1341,17
1342,17
1343,17
1344,17
1345,17
1346,17
1347,17
1348,17
1349,17
1350,17
1351,17
1352,17
1353,17
1354,17
1355,17
1356,17
1357,17
1358,17
1359,17
1360,17
1361,17
1362,17
1363,17
1364,17
1365,17
1366,17
1367,17
1368,17
1369,17
1370,17
1371,17
1372,17
1373,17
1374,17
1375,17
1376,17
1377,17
1378,17
1379,17
1380,17
1381,17
1382,17
1383,17
1384,17
1385,17
1386,17
1387,17
1388,17
1389,17
1390,17
1391,17
1392,17
1393,17
1394,17
1395,17
1396,17
1397,17
1398,17
1399,17
1400,17
1401,17
1402,17
1403,17
1404,17
1405,17
1406,17
1407,17
1408,17
1409,17
1410,17
1411,17
1412,17
1413,17
1414,17
1415,17
1416,17
1417,17
1418,17
1419,17
1420,17
1421,17
1422,17
1423,17
1424,17
1425,17
1426,17
1427,17
1428,17
1429,17
1430,17
1431,17
1432,17
1433,17
1434,17
1435,17
1436,17
1437,17
1438,17
1439,17
1440,17
1441,17
1442,17
1443,17
1444,17
1445,17
1446,17
1447,17
1448,17
1449,17
1450,17
1451,17
1452,17
1453,17
1454,17
1455,17
1456,17
1457,17
1458,17
1459,17
1460,17
1461,17
1462,17
1463,17
1464,17
1465,17
1466,17
1467,17
1468,17
1469,17
1470,17
1471,17
1472,17
1473,17
1474,17
1475,17
1476,17
1477,17
1478,17
1479,17
1480,17
1481,17
1482,17
1483,17
1484,17
1485,17
1486,17
1487,17
1488,17
1489,17
1490,17
1491,17
1492,17
1493,17
1494,17
1495,17
1496,17
1497,17
1498,17
1499,17
1500,17
1501,17
1502,17
1503,17
1504,17
1505,17
1506,17
1507,17
1508,17
1509,17
1510,17
1511,17
1512,17
1513,17
1514,17
1515,17
1516,17
1517,17
1518,17
1519,17
1520,17
1521,17
1522,17
1523,17
1524,17
1525,17
1526,17
1527,17
1528,17
1529,17
1530,17
1531,17
1532,17
1533,17
1534,17
1535,17
1536,17
1537,17
1538,17
1539,17
1540,17
1541,17
1542,17
1543,17
1544,17
1545,17
1546,17
1547,17
1548,17
1549,17
1550,17
1551,17
1552,17
1553,17
1554,17
1555,17
1556,17
1557,17
1558,17
1559,17
1560,17
1561,17
1562,17
1563,17
1564,17
1565,17
1566,17
1567,17
1568,17
1569,17
1570,17
1571,17
1572,17
1573,17
1574,17
1575,17
1576,17
1577,17
1578,17
1579,17
1580,17
1581,17
1582,17
1583,17
1584,17
1585,17
1586,17
1587,17
1588,17
1589,17
1590,17
1591,17
1592,17
1593,17
1594,17
1595,17
1596,17
1597,17
1598,17
1599,17
1600,17
1601,17
1602,17
1603,17
1604,17
1605,17
1606,17
1607,17
1608,17
1609,17
1610,17
1611,17
1612,17
1613,17
1614,17
1615,17
1616,17
1617,17
1618,17
1619,17
1620,17
1621,17
1622,17
1623,17
1624,17
1625,17
1626,17
1627,17
1628,17
1629,17
1630,17
1631,17
1632,17
1633,17
1634,17
1635,17
1636,17
1637,17
1638,17
1639,17
1640,17
1641,17
1642,17
1643,17
1644,17
1645,17
1646,17
1647,17
1648,17
1649,17
1650,17
1651,17
1652,17
1653,17
1654,17
1655,17
1656,17
1657,17
1658,17
1659,17
1660,17
1661,17
1662,17
1663,17
1664,17
1665,17
1666,17
1667,17
1668,17
1669,17
1670,17
1671,17
1672,17
1673,17
1674,17
1675,17
1676,17
1677,17
1678,17
1679,17
1680,17
1681,17
1682,17
1683,17
1684,17
1685,17
1686,17
1687,17
1688,17
1689,17
1690,17
1691,17
1692,17
1693,17
1694,17
1695,17
1696,17
1697,17
1698,17
1699,17
1700,17
1701,17
1702,17
1703,17
1704,17
1705,17
1706,17
1707,17
1708,17
1709,17
1710,17
1711,17
1712,17
1713,17
1714,17
1715,17
1716,17
1717,17
1718,17
1719,17
1720,17
1721,17
1722,17
1723,17
1724,17
1725,17
1726,17
1727,17
1728,17
1729,17
1730,17
1731,17
1732,17
1733,17
1734,17
1735,17
1736,17
1737,17
1738,17
1739,17
1740,17
1741,17
1742,17
1743,17
1744,17
1745,17
1746,17
1747,17
1748,17
1749,17
1750,17
1751,17
1752,17
1753,17
1754,17
1755,17
1756,17
1757,17
1758,17
1759,17
1760,17
1761,17
1762,17
1763,17
1764,17
1765,17
1766,17
1767,17
1768,17
1769,17
1770,17
1771,17
1772,17
1773,17
1774,17
1775,17
1776,17
1777,17
1778,17
1779,17
1780,17
1781,17
1782,17
1783,17
1784,17
1785,17
1786,17
1787,17
1788,17
1789,17
1790,17
1791,17
1792,17
1793,17
1794,17
1795,17
1796,17
1797,17
1798,17
1799,17
1800,17
1801,17
1802,17
1803,17
1804,17
1805,17
1806,17
1807,17
1808,17
1809,17
1810,17
1811,17
1812,17
1813,17
1814,17
1815,17
1816,17
1817,17
1818,17
1819,17
1820,17
1821,17
1822,17
1823,17
1824,17
1825,17
1826,17
1827,17
1828,17
1829,17
1830,17
1831,17
1832,17
1833,17
1834,17
1835,17
1836,17
1837,17
1838,17
1839,17
1840,17
1841,17
1842,17
1843,17
1844,17
1845,17
1846,17
1847,17
1848,17
1849,17
1850,17
1851,17
1852,17
1853,17
1854,17
1855,17
1856,17
1857,17
1858,17
1859,17
1860,17
1861,17
1862,17
1863,17
1864,17
1865,17
1866,17
1867,17
1868,17
1869,17
1870,17
1871,17
1872,17
1873,17
1874,17
1875,17
1876,17
1877,17
1878,17
1879,17
1880,17
1881,17
1882,17
1883,17
1884,17
1885,17
1886,17
1887,17
1888,17
1889,17
1890,17
1891,17
1892,17
1893,17
1894,17
1895,17
1896,17
1897,17
1898,17
1899,17
1900,17
1901,17
1902,17
1903,17
1904,17
1905,17
1906,17
1907,17
1908,17
1909,17
1910,17
1911,17
1912,17
1913,17
1914,17
1915,17
1916,17
1917,17
1918,17
1919,17
1920,17
1921,17
1922,17
1923,17
1924,17
1925,17
1926,17
1927,17
1928,17
1929,17
1930,17
1931,17
1932,17
1933,17
1934,17
1935,17
1936,17
1937,17
1938,17
1939,17
1940,17
1941,17
1942,17
1943,17
1944,17
1945,17
1946,17
1947,17
1948,17
1949,17
1950,17
1951,17
1952,17
1953,17
1954,17
1955,17
1956,17
1957,17
1958,17
1959,17
1960,17
1961,17
1962,17
1963,17
1964,17
1965,17
1966,17
1967,17
1968,17
1969,17
1970,17
1971,17
1972,17
1973,17
1974,17
1975,17
1976,17
1977,17
1978,17
1979,17
1980,17
1981,17
1982,17
1983,17
1984,17
1985,17
1986,17
1987,17
1988,17
1989,17
1990,17
1991,17
1992,17
1993,17
1994,17
1995,17
1996,17
1997,17
1998,17
1999,17
2000,17
2001,17
2002,17
2003,17
2004,17
2005,17
2006,17
2007,17
2008,17
2009,17
2010,17
2011,17
2012,17
2013,17
2014,17
2015,17
2016,17
2017,17
2018,17
2019,17
2020,17
2021,17
2022,17
2023,17
2024,17
2025,17
2026,17
2027,17
2028,17
2029,17
2030,17
2031,17
2032,17
2033,17
2034,17
2035,17
2036,17
2037,17
2038,17
2039,17
2040,17
2041,17
2042,17
2043,17
2044,17
2045,17
2046,17
2047,17
2048,17
2049,17
2050,17
2051,17
2052,17
2053,17
2054,17
2055,17
2056,17
2057,17
2058,17
2059,17
2060,17
2061,17
2062,17
2063,17
2064,17
2065,17
2066,17
2067,17
2068,17
2069,17
2070,17
2071,17
2072,17
2073,17
2074,17
2075,17
2076,17
2077,17
2078,17
2079,17
2080,17
2081,17
2082,17
2083,17
2084,17
2085,17
2086,17
2087,17
2088,17
2089,17
2090,17
2091,17
2092,17
2093,17
2094,17
2095,17
2096,17
2097,17
2098,17
2099,17
2100,17
2101,17
2102,17
2103,17
2104,17
2105,17
2106,17
2107,17
2108,17
2109,17
2110,17
2111,17
2112,17
2113,17
2114,17
2115,17
2116,17
2117,17
2118,17
2119,17
2120,17
2121,17
2122,17
2123,17
2124,17
2125,17
2126,17
2127,17
2128,17
2129,17
2130,17
2131,17
2132,17
2133,17
2134,17
2135,17
2136,17
2137,17
2138,17
2139,17
2140,17
2141,17
2142,17
2143,17
2144,17
2145,17
2146,17
2147,17
2148,17
2149,17
2150,17
2151,17
2152,17
2153,17
2154,17
2155,17
2156,17
2157,17
2158,17
2159,17
2160,17
2161,17
2162,17
2163,17
2164,17
2165,17
2166,17
2167,17
2168,17
2169,17
2170,17
2171,17
2172,17
2173,17
2174,17
2175,17
2176,17
2177,17
2178,17
2179,17
2180,17
2181,17
2182,17
2183,17
2184,17
2185,17
2186,17
2187,17
2188,17
2189,17
2190,17
2191,17
2192,17
2193,17
2194,17
2195,17
2196,17
2197,17
2198,17
2199,17
2200,17
2201,17
2202,17
2203,17
2204,17
2205,17
2206,17
2207,17
2208,17
2209,17
2210,17
2211,17
2212,17
2213,17
2214,17
2215,17
2216,17
2217,17
2218,17
2219,17
2220,17
2221,17
2222,17
2223,17
2224,17
2225,17
2226,17
2227,17
2228,17
2229,17
2230,17
2231,17
2232,17
2233,17
2234,17
2235,17
2236,17
2237,17
2238,17
2239,17
2240,17
2241,17
2242,17
2243,17
2244,17
2245,17
2246,17
2247,17
2248,17
2249,17
2250,17
2251,17
2252,17
2253,17
2254,17
2255,17
2256,17
2257,17
2258,17
2259,17
2260,17
2261,17
2262,17
2263,17
2264,17
2265,17
2266,17
2267,17
2268,17
2269,17
2270,17
2271,17
2272,17
2273,17
2274,17
2275,17
2276,17
2277,17
2278,17
2279,17
2280,17
2281,17
2282,17
2283,17
2284,17
2285,17
2286,17
2287,17
2288,17
2289,17
2290,17
2291,17
2292,17
2293,17
2294,17
2295,17
2296,17
2297,17
2298,17
2299,17
2300,17
2301,17
2302,17
2303,17
2304,17
2305,17
2306,17
2307,17
2308,17
2309,17
2310,17
2311,17
2312,17
2313,17
2314,17
2315,17
2316,17
2317,17
2318,17
2319,17
2320,17
2321,17
2322,17
2323,17
2324,17
2325,17
2326,17
2327,17
2328,17
2329,17
2330,17
2331,17
2332,17
2333,17
2334,17
2335,17
2336,17
2337,17
2338,17
2339,17
2340,17
2341,17
2342,17
2343,17
2344,17
2345,17
2346,17
2347,17
2348,17
2349,17
2350,17
2351,17
2352,17
2353,17
2354,17
2355,17
2356,17
2357,17
2358,17
2359,17
2360,17
2361,17
2362,17
2363,17
2364,17
2365,17
2366,17
2367,17
2368,17
2369,17
2370,17
2371,17
2372,17
2373,17
2374,17
2375,17
2376,17
2377,17
2378,17
2379,17
2380,17
2381,17
2382,17
2383,17
2384,17
2385,17
2386,17
2387,17
2388,17
2389,17
2390,17
2391,17
2392,17
2393,17
2394,17
2395,17
2396,17
2397,17
2398,17
2399,17
2400,17
2401,17
2402,17
2403,17
2404,17
2405,17
2406,17
2407,17
2408,17
2409,17
2410,17
2411,17
2412,17
2413,17
2414,17
2415,17
2416,17
2417,17
2418,17
2419,17
2420,17
2421,17
2422,17
2423,17
2424,17
2425,17
2426,17
2427,17
2428,17
2429,17
2430,17
2431,17
2432,17
2433,17
2434,17
2435,17
2436,17
2437,17
2438,17
2439,17
2440,17
2441,17
2442,17
2443,17
2444,17
2445,17
2446,17
2447,17
2448,17
2449,17
2450,17
2451,17
2452,17
2453,17
2454,17
2455,17
2456,17
2457,17
2458,17
2459,17
2460,17
2461,17
2462,17
2463,17
2464,17
2465,17
2466,17
2467,17
2468,17
2469,17
2470,17
2471,17
2472,17
2473,17
2474,17
2475,17
2476,17
2477,17
2478,17
2479,17
2480,17
2481,17
2482,17
2483,17
2484,17
2485,17
2486,17
2487,17
2488,17
2489,17
2490,17
2491,17
2492,17
2493,17
2494,17
2495,17
2496,17
2497,17
2498,17
2499,17
2500,17
2501,17
2502,17
2503,17
2504,17
2505,17
2506,17
2507,17
2508,17
2509,17
2510,17
2511,17
2512,17
2513,17
2514,17
2515,17
2516,17
2517,17
2518,17
2519,17
2520,17
2521,17
2522,17
2523,17
2524,17
2525,17
2526,17
2527,17
2528,17
2529,17
2530,17
2531,17
2532,17
2533,17
2534,17
2535,17
2536,17
2537,17
2538,17
2539,17
2540,17
2541,17
2542,17
2543,17
2544,17
2545,17
2546,17
2547,17
2548,17
2549,17
2550,17
2551,17
2552,17
2553,17
2554,17
2555,17
2556,17
2557,17
2558,17
2559,17
2560,17
2561,17
2562,17
2563,17
2564,17
2565,17
2566,17
2567,17
2568,17
2569,17
2570,17
2571,17
2572,17
2573,17
2574,17
2575,17
2576,17
2577,17
2578,17
2579,17
2580,17
2581,17
2582,17
2583,17
2584,17
2585,17
2586,17
2587,17
2588,17
2589,17
2590,17
2591,17
2592,17
2593,17
2594,17
2595,17
2596,17
2597,17
2598,17
2599,17
2600,17
2601,17
2602,17
2603,17
2604,17
2605,17
2606,17
2607,17
2608,17
2609,17
2610,17
2611,17
2612,17
2613,17
2614,17
2615,17
2616,17
2617,17
2618,17
2619,17
2620,17
2621,17
2622,17
2623,17
2624,17
2625,17
2626,17
2627,17
2628,17
2629,17
2630,17
2631,17
2632,17
2633,17
2634,17
2635,17
2636,17
2637,17
2638,17
2639,17
2640,17
2641,17
2642,17
2643,17
2644,17
2645,17
2646,17
2647,17
2648,17
2649,17
2650,17
2651,17
2652,17
2653,17
2654,17
2655,17
2656,17
2657,17
2658,17
2659,17
2660,17
2661,17
2662,17
2663,17
2664,17
2665,17
2666,17
2667,17
2668,17
2669,17
2670,17
2671,17
2672,17
2673,17
2674,17
2675,17
2676,17
2677,17
2678,17
2679,17
2680,17
2681,17
2682,17
2683,17
2684,17
2685,17
2686,17
2687,17
2688,17
2689,17
2690,17
2691,17
2692,17
2693,17
2694,17
2695,17
2696,17
2697,17
2698,17
2699,17
2700,17
2701,17
2702,17
2703,17
2704,17
2705,17
2706,17
2707,17
2708,17
2709,17
2710,17
2711,17
2712,17
2713,17
2714,17
2715,17
2716,17
2717,17
2718,17
2719,17
2720,17
2721,17
2722,17
2723,17
2724,17
2725,17
2726,17
2727,17
2728,17
2729,17
2730,17
2731,17
2732,17
2733,17
2734,17
2735,17
2736,17
2737,17
2738,17
2739,17
2740,17
2741,17
2742,17
2743,17
2744,17
2745,17
2746,17
2747,17
2748,17
2749,17
2750,17
2751,17
2752,17
2753,17
2754,17
2755,17
2756,17
2757,17
2758,17
2759,17
2760,17
2761,17
2762,17
2763,17
2764,17
2765,17
2766,17
2767,17
2768,17
2769,17
2770,17
2771,17
2772,17
2773,17
2774,17
2775,17
2776,17
2777,17
2778,17
2779,17
2780,17
2781,17
2782,17
2783,17
2784,17
2785,17
2786,17
2787,17
2788,17
2789,17
2790,17
2791,17
2792,17
2793,17
2794,17
2795,17
2796,17
2797,0
2798,0
2799,0
2800,0
2801,0
2802,0
2803,0
2804,0
2805,0
2806,0
2807,0
2808,0
2809,0
2810,0
2811,0
2812,0
2813,0
2814,0
2815,0
2816,0
2817,0
2818,0
2819,0
2820,0
2821,0
2822,0
2823,0
2824,1
2825,1
2826,1
2827,1
2828,1
2829,1
2830,1
2831,1
2832,1
2833,1
2834,1
2835,1
2836,1
2837,1
2838,1
2839,1
2840,1
2841,1
2842,1
2843,1
2844,1
2845,1
2846,1
2847,1
2848,1
2849,1
2850,1
2851,1
2852,1
2853,1
2854,1
2855,1
2856,1
2857,1
2858,1
2859,1
2860,1
2861,1
2862,1
2863,1
2864,1
2865,1
2866,1
2867,1
2868,1
2869,1
2870,1
2871,1
2872,1
2873,1
2874,1
2875,1
2876,1
2877,1
2878,1
2879,1
2880,1
2881,1
2882,1
2883,1
2884,1
2885,1
2886,1
2887,1
2888,1
2889,1
2890,1
2891,1
2892,1
2893,1
2894,1
2895,1
2896,1
2897,1
2898,1
2899,1
2900,1
2901,1
2902,2
2903,2
2904,2
2905,2
2906,2
2907,2
2908,2
2909,2
2910,2
2911,2
2912,2
2913,2
2914,2
2915,2
2916,2
2917,2
2918,2
2919,2
2920,2
2921,2
2922,2
2923,2
2924,2
2925,2
2926,2
2927,2
2928,2
2929,2
2930,2
2931,2
2932,2
2933,2
2934,2
2935,2
2936,2
2937,2
2938,2
2939,2
2940,2
2941,2
2942,2
2943,2
2944,2
2945,2
2946,2
2947,2
2948,2
2949,2
2950,2
2951,2
2952,2
2953,2
2954,2
2955,2
2956,2
2957,2
2958,2
2959,2
2960,2
2961,2
2962,2
2963,2
2964,2
2965,2
2966,2
2967,2
2968,2
2969,2
2970,2
2971,2
2972,2
2973,2
2974,2
2975,2
2976,2
2977,2
2978,2
2979,2
2980,2
2981,2
2982,2
2983,2
2984,2
2985,2
2986,2
2987,2
2988,2
2989,2
2990,2
2991,2
2992,2
2993,2
2994,2
2995,2
2996,2
2997,2
